Pred_AdlBM,Pred_FunctionalGroupIndex,Prey_LowerBodyMassBin,Prey_Diet,Prey_Thermoregulation,Prey_BiomassConsumed
744.24,8,100,C,Ecto,14819.3
3997.02,8,10,H,Ecto,1917.24
3997.02,8,100,H,Ecto,50.5869
3997.02,8,100,H,Endo,2.06973
3997.02,8,1,O,Ecto,10962.2
3997.02,8,10,O,Ecto,4.58185
3997.02,8,100,C,Ecto,203.579
6847.92,8,10,H,Ecto,283218
6847.92,8,100,H,Ecto,36356.8
6847.92,8,100,H,Endo,2267.6
6847.92,8,1,O,Ecto,5415.09
6847.92,8,10,O,Ecto,206.627
6847.92,8,100,O,Ecto,38.3901
6847.92,8,1000,O,Ecto,4.38795
6847.92,8,100,O,Endo,76.7145
6847.92,8,1000,O,Endo,68.905
6847.92,8,100,C,Ecto,77067.1
